dragon : phoenix
		
		
		AN ETERNAL TALE OF THE FORBIDDEN
		DISABLING THE THREAT TO THE ALLIANCE, AND A LOCAL THREAT TO HER IN THE POWER OF THE LOCALS DID NOT ELIMINATE THE OPPOSITION TO HER. SHE IS LURED OUT INTO THE NIGHT, WHERE SHE IS VISITED BY THE DEVOURER, WHO TELLS HER IN CRYPTIC TERMS WHAT SHE HAS DESTINED FOR HERSELF BY HER CHOICE OF DIVINITY. WHAT SHE UNDERSTANDS IS THAT SHE CAN NOT HOPE TO EVER ESCAPE THE INEVITABLE EMBRACE OF THE DEVOURER. TO ACCENT THAT REVELATION, SHE COMES TO FACE HER POSSIBLE DEMISE. HER ACTIONS DID NOT SAVE HER FROM HER ENEMIES. HER WIT DID NOT STOP THE THREAT. IN FACT, IT ONLY FORCED IT INTO THE OPEN. WHEN THE ONSLAUGHT COMES, KZEISZA IGNORES HER PLEA THAT HE NOT INTERFERE. HIS IS THE RATIONALE THAT THEY ARE HIS ENEMIES WHILE SHE IS JUST THEIR INTENDED VICTIM. DIRK IS UNMASKED. INSTEAD OF FACING HIS FAILURE AND THIS ULTIMATE DEVESTATION OF THEIR FRIENDSHIP, HE FLEES. HIS PARTING ACCUSATION, HER BLAME IN ALL OF THIS AND HER BLINDEDNESS TO HER OWN SEDUCTION, IS THE THORN WHICH POISONS HER AGAINST THE LOVE SHE HAS HAD. AV HAS TO FINALLY DECLARE-SHE DOES NOT WANT TO LOVE THEM. NOT KZEISZA, NOR KEVIN, OR ROOK. SHE DOES, BUT SHE CANNOT BEAR TO. ALL SHE CAN SEE IS HOW ANY DEVOTION TO HER IS DAMNING TO THEM. SHE DOESN'T WANT THEM TO LOVE HER. IT IS ALMOST AS IF SHE KNOWS ALREADY THAT SHE WILL SOON ABANDON THEM FOR HER DESTINY. THAT HER ASCENSION WILL WASH AWAY HER CONCERNS FOR THOSE SHE LOVES. SEEING NO OTHER CHOICE, SHE AND KZEISZA SQUARE OFF, FOR NEITHER IS WILLING TO GIVE UP THEIR LOVE OR THEIR HONOR. KZEISZA IS FORCED TO DEMONSTRATE HOW EASILLY HE COULD DESTROY HER, AND ABANDONS HER THERE IN THE WOODS. THERE, FATE FINDS HER. SHATTERED BY THE EVENT, SHE IS COMPLETELY UNPREPARED FOR THE NEWS HE BRINGS. SHE HAS BEEN NAMED AVATAR OF MYSTERY AND THE UNKNOWN. 
		
		EPILOGUE
		
		AFTER EMBRACING HER NEW OFFICE, SHE TAKES A FINAL MOMENT TO TRY AND RESOLVE HERSELF TO THE AFTERMATH OF HER ORDEAL. MOVING ALONE SHE PAYS A VISIT TO ROOK, ASH, KIANNA, AND PINES FOR RASHA. SHE IS AMAZED TO FIND SO MANY LOOSE ENDS. DEPRIVED OF AN ANSWER TO THE UPSTART SCENARIO, SHE CONFRONTS A NEW WORLD OF POSSABILITIES-AN OPEN THRESHOLD. AV CAN'T HELP BUT REMEMBER EDEN'S PROMISE. COMING AT LAST TO KEVIN SHE CONFIDES IN HIM OPENLY. KEVIN, TAKING HER INTO HIS CONFIDENCE ASTOUNDS HER AS WELL. HE RELATES TO HER WHAT HE HAS COME TO REALIZE ABOUT HIMSELF-A CONVERSATION IN WHICH KZEISZA REARS-IT IS MORE A MOMENT OF MUTUAL REALIZATION. THIS IS, SHE REALIZES, ONLY THE BEGINNING. AV ASKS, THROUGH KEVIN TO GO FREELANCE. FINALLY, KEVIN ASKS: WHERE DO YOU GO NOW? I MAY NEVER KNOW, SHE REPLIED SOMEWHAT BEWILDERED.
		
	A PHOENIX RECONNAISSANCE-THE LEISURE TACTIC.
			A GOOD SPOT TO PRACTICE AND UNWIND.
			THE PRESENCE OF DREAMS PURSUING HER. NOTICED UNNOTICEABLY.
			A TRUE EXPOSURE TO THE ARTS FROM AN ADEPT MASTER.
			FRIENDS AND TEAMMATES CHASING LEADS AND FULFILLING DUTIES.
			AV'S MIND WEIGHS THE ADVICE OF HER FRIENDS. EVEN TEMPER SPEAKS TO HER ABOUT HER BOND WITH KZEISZA.
			AV PUSHING HERSELF-HER TOUTERS ACCELLERATE THEIR TRAINING.
		
			BID FOR DESTINY-GATHERING LOOSE ENDS OF ALL SORTS
		
			AN INTERRUPTION-A VISIT, A BID FOR DESTINY.
			A CONVERSATION WITH A DEVOURER.
			A PATH STRAYED DOWN BEFORE-AV SEEKING TO EMBODY SOMETHING CLOSER TO HER NATURE.
			UNEASY RETURN TO HER STUDIES.
			HER HAITUS ENDS-RECALLED TO DUTY.
			NO TIME TO CATCH UP.
		
			THE PLAN. A FEW DAYS TO ROUGH OUT.
			TROUBLE SHOOTING PROBLEMS WITH DRY RUN SIMULATIONS.
			EARLY SIMULATION-TROUBLE WITH DETAILS. AO UNMASKED.
			HOLDING AV DOWN.
			ENTERING NECORMANTIC TEXTS INTO THE BOOK OF INTENTS.
			AO STANDS READY TO TAKE ADVANTAGE OF ANY WEAKENING OF SWAT.
			INTO THIRD WEEK PLANNING-KZEISZA SHOWING WORRY.
		
		THE PLAN IS TO REMOVE THE PRESENCE OF NLS SWAT. IT WILL TAKE THEM NEARLY THREE WEEKS TO BE READY TO PUT THAT PLAN INTO MOTION, USING THEIR IMMEDIATE RESOURCES, WITH A BETTER THAN NINETY PERCENT CHANCE OF SUCCESS, AND ONE HUNDRED PERCENT CHANCE OF PARTIAL SUCCESS. ONCE THEY HAVE THE SOLID FRAMEWORK OF A PLAN, THEY BEGIN TO RUN SIMULATIONS, THE SETTING UP OF WHICH INVOLVES A FEW DISTURBING ELEMENTS. RUNNING A SIMULATION WHICH ACCOUNTS FOR MAGICAL AND TECHNOLOGICAL PRACTICES AND TECHNIQUES INSPIRES SOME FRIGHTENING EXPERIMENTS. HOWEVER, AV'S ENEMY HAS FINALLY BEEN UNMASKED, AND THEY ARE READY TO TAKE ADVANTAGE OF THIS EXTRACTION. IN FACT, THEY HAVE A NEW BOLDNESS WHICH HAS KZEISZA WORRIED. 
		
		IN THE ONGOING INTER CULTURAL EXPOSURE WHICH IS GOING ON, THE EXCHANGE OF SOME NECROMANTIC LORE PROVIDES A GLANCE AT THE POWER OF THE OBJECT WHICH SERVES RASHA. AV, WITNESSING THIS AGAIN, BUT FOR THE FIRST TIME AS WE CAN RECALL, ASKS ABOUT IT. THUS IS THE NATURE OF THE BOOK OF WILL REVEALED TO HER, AND US. 
		
			DEEPER, DARKER SHADOWS-TEMPTATIONS BECOMING DISTRACTIONS
		
			KZEISZA READING SOMETHING IN THE WIND. THE OP COMES INTO QUESTION.
			CRUSHING SUCCESS OF FINAL DRY RUN.
			SHADOWS PLAGUING THE WAKING AND THE DREAMING.
			OP CALLED OFF-THE DANGER OF REMOVING AN IMPORTANT BUFFER.
			RUMORS AND DISAPPEARANCES.
			SRI AND KEVIN ZHAN HOLDING SWAT PERSECUTION OF AV AT BAY.
			AV SUBMITS TO KEVIN/KZEISZA EMBRACE.
			THE ATTENTION OF THE DEVOURER.
		
			SAN LOSS-BEAUTY AND HORROR-REEVALUATIONS
		
			DRAGON DREAM INVADED AND SPLINTERED.
			UNSPOKEN AGREEMENT-AV/KZEISZA HUNT DOWN THE MALEVOLENCE.
			DAMNING REVELATION-BEAUTY AND HORROR FASCINATION.
			A TERRIBLE STAND STILL BROKEN BY AV.
			RETREAT AND REEVALUATION.
		
			ASSETS-CONFRONTING MYTH AND PARADOX-CHOICES
		
			AV/RASHA-A CARELESS GESTURE.
			IMPLICATIONS-CONFRONTING MYTH AND PARADOX.
			BENDING TO THE TASK AT HAND-UNSPEAKABLE INFLUENCES AND WAYS OF DEALING WITH THEM.
			ANDROGYNE-MENAGE A TROI, EXPLORING AN ALTERNATE EXOTIC.
		
			EMPTY SOLUTIONS-FIRST DROPS OF BAD BLOOD-SABOTAGE
		
			EMPTY SOLUTIONS-AV/RASHA BIND THEIR SLIGHT KEYS TO SALVATION.
			IMPLEMENTING THEIR SOLUTION THROUGH A PAF EXPIDITION.
			AUDIENCE-AV SUMS UP/WEIGHS THE ENEMY.
			SABATOGE.
			KZEISZA ACTS-BAD BLOOD SEEPS IN.
			ROOK, ASH, RASHA AND AV SPLIT UP.
		
			AV BIDS RASHA FAREWELL-EXPEDITION FOLDS OUT.
			AV HANDED A NEW FIRST CONTACT ASSIGNMENT-MINIMAL SUPPORT.
			UNABLE TO DREDGE AN EXPLANATION OUT OF KZEISZA.
			FRONTIER ROUTINE AGAIN.
			STEPPING OUT-TOO MUCH TIME TO THINK-MORE AND MORE ON GUARD.
			ATTACKED BY ADVANCED TROOP
			BLOODY RESOLUTION PROCEEDS HER PROPOSAL.
			ESCORTED IN-TOO FAMILIAR CULTURE.
			AN AUDIENCE (HOUSED AS A GUEST)-TRADING ADVICE AND ADMONITIONS.
		
			LORD BRANDENFE
			LORD AGRON
			BISHOP GAVREN
			DUKE QUANRYN
		
			AN OFFICIAL WELCOMING COMMITEE-AN UNBALANCED SITUATION
			DINNER INVITATION-AUDIENCE (BRANDENFE, LORD OF THE HIGHFORDS) IN ANGST.
			AV GETS CENTERED, EVALUATES HER IMPACT ON THE LOCALS, GEARS UP FOR MORE NEGOTIATIONS.
			AGRON, LORD OF THE LOWFORDS-(HARD EYES) EXPLAIN YOURSELF.
			APPROACHING AND ENDURING A SUMMIT-DEGENERATES INTO OTHER DISTRACTIONS.
			RETIRING LATE-SENSING A TRAP-TOO MUCH VERBAL FENCING.
		
			NEGOTIATIONS-MAKING DECISIONS-PULLING IT TOGETHER
			BUSY MAN-TALKS CARRIED OUT OVER BRANDONFE'S ROUNDS-A MAN OF HARSH JUDGEMENT (AN EXECUTION AND PERHAPS WARNING).
			A COLLEGE OF ARTS-HINTS OF INTRIGUE (SHADOWS).
			INTERVIEW WITH THE BISHOP-INTERRUPTED BY AGRON AND HIS MEN.
			REPORT TO KZEISZA-THE GRIM PICTURE.
			CONVINCE ME-(I'VE BEEN WATCHING YOU SINCE YOU FIRST NEARED OUR LANDS-YOU CAN BE NEUTRALIZED) MAKE IT WORTH MY WHILE (OR ELSE).
			UNRAVELING THE WEB. DEDUCING THE MAKEUP OF AN ASSUMED CONSPIRACY.
			PLAYING IN THEIR FUGUE.
			NOTE OF CONFISCATION. HER BLUFF, CALLING THEIR CARDS.
		
			GET OUT-PRESSURE PEAKS.
			ADVICE-HOPE IS NOT WHOLLY LOST.
			INTO THE NIGHT-HAVE YOU ANY NOTION OF YOUR DOOM?
			ONSLAUGHT-DIRK UNMASKED-KZEISZA RUSHES IN.
			FINAL CONFRONTATION-HER RAGE COMES OUT OVER LOVE.
			AN INEVITIBLE DUEL-EMBRACING THE UNKNOWN.
			SHATTERED-FATE APPROACHES FOLLOWED BY MYSTERY.
		

